time,au,ca,gb,jp,kr,no,se,us
1999,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.08333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.16666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.25,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.33333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.41666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.5,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.58333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.66666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.75,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.83333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
1999.91666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.08333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.16666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.25,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.33333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.41666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.5,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.58333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.66666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.75,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.83333333333,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2000.91666666667,0.0130515848353014,0.0282162834058421,0.324300807955252,0.131137352392791,0.037041640770665,0.0229956494717216,0.0707271597265382,0.372529521441889
2001,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.08333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.16666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.25,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.33333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.41666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.5,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.58333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.66666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.75,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.83333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2001.91666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.08333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.16666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.25,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.33333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.41666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.5,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.58333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.66666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.75,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.83333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2002.91666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.08333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.16666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.25,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.33333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.41666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.5,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.58333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.66666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.75,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.83333333333,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2003.91666666667,0.0140544610365165,0.0304931609988706,0.331660183209939,0.120717781402936,0.0417869243317857,0.0232149579621032,0.0671351487012172,0.370937382356632
2004,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.08333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.16666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.25,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.33333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.41666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.5,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.58333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.66666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.75,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.83333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2004.91666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.08333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.16666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.25,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.33333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.41666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.5,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.58333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.66666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.75,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.83333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2005.91666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.08333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.16666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.25,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.33333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.41666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.5,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.58333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.66666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.75,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.83333333333,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2006.91666666667,0.0164017158718143,0.0333080999242998,0.335604340146354,0.118218521322231,0.0545041635124905,0.0272520817562453,0.0760787282361847,0.338632349230381
2007,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.08333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.16666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.25,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.33333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.41666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.5,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.58333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.66666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.75,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.83333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2007.91666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.08333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.16666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.25,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.33333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.41666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.5,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.58333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.66666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.75,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.83333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2008.91666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.08333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.16666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.25,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.33333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.41666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
