time,au,ca,gb,jp,kr,no,se,us
2009.5,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.58333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.66666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.75,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.83333333333,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2009.91666666667,0.0190598840952994,0.0346426271732131,0.312298776561494,0.113844172569221,0.0601416613007083,0.0316806181584031,0.0813908564069543,0.346941403734707
2010,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.08333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.16666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.25,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.33333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.41666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.5,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.58333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.66666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.75,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.83333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2010.91666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.08333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.16666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.25,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.33333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.41666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.5,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.58333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.66666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.75,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.83333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2011.91666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.08333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.16666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.25,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.33333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.41666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.5,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.58333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.66666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.75,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.83333333333,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2012.91666666667,0.0219851697671393,0.0357746845323273,0.298816183166385,0.112917913360219,0.0616625471575387,0.0305710940548979,0.0827370885911279,0.355535319370366
2013,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.08333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.16666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.25,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.33333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.41666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.5,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.58333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.66666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.75,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.83333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2013.91666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.08333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.16666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.25,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.33333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.41666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.5,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.58333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.66666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.75,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.83333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2014.91666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.08333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.16666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.25,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.33333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.41666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.5,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.58333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.66666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.75,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.83333333333,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2015.91666666667,0.0202293518876433,0.0349181806468239,0.305501868315939,0.0934157969333849,0.0596572606622858,0.0280891637675557,0.0795000644246875,0.37868831336168
2016,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.08333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.16666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.25,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.33333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.41666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.5,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.58333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.66666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.75,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.83333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2016.91666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.08333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.16666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.25,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.33333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.41666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.5,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.58333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.66666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.75,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.83333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2017.91666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.08333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.16666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.25,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.33333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.41666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.5,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.58333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.66666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.75,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.83333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2018.91666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.08333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.16666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.25,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.33333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.41666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.5,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.58333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.66666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.75,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.83333333333,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
2019.91666666667,0.0199411990285057,0.0346414419020836,0.296944906046274,0.0957433209766074,0.0585453150965103,0.0249264987856321,0.0769525757382079,0.392304742426179
